2017-10-10,20171105,30.9000
2017-10-10,20171106,14.0000
2017-10-10,20171107,277.1000
2017-10-10,20171108,22.6000
2017-10-10,20171109,66.4000
2017-10-10,20171110,281.8000
2017-10-10,20171111,107.0000
2017-10-10,20171112,71.4000
2017-10-10,20171113,
2017-10-10,20171114,
2017-10-10,20171115,1.0000
2017-10-10,20171116,9.2000
2017-10-10,20171117,3.2000
2017-10-10,20171118,133.8000
2017-10-10,20171119,1.2000
2017-10-10,20171120,0.2000
2017-10-10,20171121,0.2000
2017-10-10,20171122,
2017-10-10,20171123,
2017-10-10,20171124,
2017-10-10,20171125,3.2000
2017-10-10,20171126,6.8000
2017-10-10,20171127,3.4000
2017-10-10,20171128,10.8000
2017-10-10,20171129,2.8000
2017-10-10,20171130,2.4000
2017-10-10,20171201,19.0000
2017-10-10,20171202,2.8000
2017-10-10,20171203,0.6000
2017-10-10,20171204,1.6000
2017-10-10,20171205,
2017-10-10,20171206,11.2000
2017-10-10,20171207,13.0000
2017-10-10,20171208,38.2000
2017-10-10,20171209,1.2000
2017-10-10,20171210,9.4000
2017-10-10,20171211,2.0000
2017-10-10,20171212,4.0000
2017-10-10,20171213,0.2000
2017-10-10,20171214,0.2000
2017-10-10,20171215,1.6000
2017-10-10,20171216,
2017-10-10,20171217,0.2000
2017-10-10,20171218,0.2000
2017-10-10,20171219,
2017-10-10,20171220,1.0000
2017-10-10,20171221,1.0000
2017-10-10,20171222,
2017-10-10,20171223,3.2000
2017-10-10,20171224,6.4000
2017-10-10,20171225,15.6000
2017-10-10,20171226,0.2000
2017-10-10,20171227,
2017-10-10,20171228,
2017-10-10,20171229,
2017-10-10,20171230,
2017-10-10,20171231,2.6000
2017-10-10,20180101,
2017-10-10,20180102,0.2000
2017-10-10,20180103,0.4000
2017-10-10,20180104,
2017-10-10,20180105,16.8000
2017-10-10,20180106,
2017-10-10,20180107,
2017-10-10,20180108,1.8000
2017-10-10,20180109,
2017-10-10,20180110,0.4000
2017-10-10,20180111,1.8000
2017-10-10,20180112,
2017-10-10,20180113,
2017-10-10,20180114,
2017-10-10,20180115,
2017-10-10,20180116,0.1000
2017-10-10,20180117,
2017-10-10,20180118,
2017-10-10,20180119,
2017-10-10,20180120,
2017-10-10,20180121,
2017-10-10,20180122,
2017-10-10,20180123,
2017-10-10,20180124,
2017-10-10,20180125,
2017-10-11,20170901,
2017-10-11,20170902,
2017-10-11,20170903,
2017-10-11,20170904,
2017-10-11,20170905,
2017-10-11,20170906,
2017-10-11,20170907,
2017-10-11,20170908,
2017-10-11,20170909,
2017-10-11,20170910,
2017-10-11,20170911,
2017-10-11,20170912,
2017-10-11,20170913,
2017-10-11,20170914,
2017-10-11,20170915,
2017-10-11,20170916,
2017-10-11,20170917,
2017-10-11,20170918,
2017-10-11,20170919,
2017-10-11,20170920,
2017-10-11,20170921,
2017-10-11,20170922,
2017-10-11,20170923,
2017-10-11,20170924,
2017-10-11,20170925,
2017-10-11,20170926,
2017-10-11,20170927,
2017-10-11,20170928,
2017-10-11,20170929,
2017-10-11,20170930,
2017-10-11,20171001,
2017-10-11,20171002,
2017-10-11,20171003,
2017-10-11,20171004,
2017-10-11,20171005,
2017-10-11,20171006,
2017-10-11,20171007,
2017-10-11,20171008,
2017-10-11,20171009,
2017-10-11,20171010,
2017-10-11,20171011,29.1000
2017-10-11,20171012,8.1000
2017-10-11,20171013,2.5000
2017-10-11,20171014,82.0000
2017-10-11,20171015,35.4000
2017-10-11,20171016,21.5000
2017-10-11,20171017,81.0000
2017-10-11,20171018,20.0000
2017-10-11,20171019,
2017-10-11,20171020,70.8000
2017-10-11,20171021,22.1000
2017-10-11,20171022,
2017-10-11,20171023,
2017-10-11,20171024,1.4000
2017-10-11,20171025,3.5000
2017-10-11,20171026,
2017-10-11,20171027,6.3000
2017-10-11,20171028,
2017-10-11,20171029,
2017-10-11,20171030,25.2000
2017-10-11,20171031,
2017-10-11,20171101,9.0000
2017-10-11,20171102,1.0000
2017-10-11,20171103,
2017-10-11,20171104,
2017-10-11,20171105,4.4000
2017-10-11,20171106,17.4000
2017-10-11,20171107,
2017-10-11,20171108,111.9000
2017-10-11,20171109,255.2000
2017-10-11,20171110,45.4000
2017-10-11,20171111,48.9000
2017-10-11,20171112,
2017-10-11,20171113,15.2000
2017-10-11,20171114,
2017-10-11,20171115,
2017-10-11,20171116,40.0000
2017-10-11,20171117,329.3000
2017-10-11,20171118,
2017-10-11,20171119,
2017-10-11,20171120,
2017-10-11,20171121,
2017-10-11,20171122,
2017-10-11,20171123,
2017-10-11,20171124,112.8000
2017-10-11,20171125,8.0000
2017-10-11,20171126,16.2000
2017-10-11,20171127,0.6000
2017-10-11,20171128,
2017-10-11,20171129,
2017-10-11,20171130,
2017-10-11,20171201,
2017-10-11,20171202,
2017-10-11,20171203,
2017-10-11,20171204,30.6000
2017-10-11,20171205,12.4000
2017-10-11,20171206,1.8000
2017-10-11,20171207,6.6000
2017-10-11,20171208,
2017-10-11,20171209,0.5000
2017-10-11,20171210,
2017-10-11,20171211,
2017-10-11,20171212,
2017-10-11,20171213,3.8000
2017-10-11,20171214,
2017-10-11,20171215,
2017-10-11,20171216,
2017-10-11,20171217,
2017-10-11,20171218,
2017-10-11,20171219,
2017-10-11,20171220,
2017-10-11,20171221,
2017-10-11,20171222,1.1000
2017-10-11,20171223,0.9000
2017-10-11,20171224,
2017-10-11,20171225,1.3000
2017-10-11,20171226,
2017-10-11,20171227,
2017-10-11,20171228,1.6000
2017-10-11,20171229,0.2000
2017-10-11,20171230,
2017-10-11,20171231,
2017-10-11,20180101,
2017-10-11,20180102,0.2000
2017-10-11,20180103,
2017-10-11,20180104,3.1000
2017-10-11,20180105,
2017-10-11,20180106,
2017-10-11,20180107,8.5000
2017-10-11,20180108,
2017-10-11,20180109,
2017-10-11,20180110,3.5000
2017-10-11,20180111,12.4000
2017-10-11,20180112,
2017-10-11,20180113,5.4000
2017-10-11,20180114,1.7000
2017-10-11,20180115,
2017-10-11,20180116,
2017-10-11,20180117,
2017-10-11,20180118,0.3000
2017-10-11,20180119,
2017-10-11,20180120,
2017-10-11,20180121,
2017-10-11,20180122,
2017-10-11,20180123,
2017-10-11,20180124,
2017-10-11,20180125,
2017-10-12,20170901,
2017-10-12,20170902,
2017-10-12,20170903,
2017-10-12,20170904,
2017-10-12,20170905,
2017-10-12,20170906,
2017-10-12,20170907,
2017-10-12,20170908,
2017-10-12,20170909,
2017-10-12,20170910,
2017-10-12,20170911,
2017-10-12,20170912,
2017-10-12,20170913,
2017-10-12,20170914,
2017-10-12,20170915,
2017-10-12,20170916,
2017-10-12,20170917,
2017-10-12,20170918,
2017-10-12,20170919,
2017-10-12,20170920,
2017-10-12,20170921,
2017-10-12,20170922,
2017-10-12,20170923,
2017-10-12,20170924,
2017-10-12,20170925,
2017-10-12,20170926,
2017-10-12,20170927,
2017-10-12,20170928,
2017-10-12,20170929,
2017-10-12,20170930,
2017-10-12,20171001,
2017-10-12,20171002,
2017-10-12,20171003,
2017-10-12,20171004,
2017-10-12,20171005,
2017-10-12,20171006,
2017-10-12,20171007,
2017-10-12,20171008,
2017-10-12,20171009,
2017-10-12,20171010,
2017-10-12,20171011,
2017-10-12,20171012,1155.5000
2017-10-12,20171013,111.5000
2017-10-12,20171014,13.2000
2017-10-12,20171015,29.0000
2017-10-12,20171016,250.8000
2017-10-12,20171017,76.3000
2017-10-12,20171018,36.6000
2017-10-12,20171019,0.6000
2017-10-12,20171020,15.4000
2017-10-12,20171021,10.8000
2017-10-12,20171022,9.4000
2017-10-12,20171023,
2017-10-12,20171024,1.4000
2017-10-12,20171025,1.2000
2017-10-12,20171026,46.4000
2017-10-12,20171027,23.6000
2017-10-12,20171028,0.9000
2017-10-12,20171029,22.0000
2017-10-12,20171030,3.4000
2017-10-12,20171031,
2017-10-12,20171101,4.2000
2017-10-12,20171102,7.8000
2017-10-12,20171103,0.2000
2017-10-12,20171104,
2017-10-12,20171105,0.2000
2017-10-12,20171106,4.0000
2017-10-12,20171107,4.2000
2017-10-12,20171108,
2017-10-12,20171109,
2017-10-12,20171110,0.2000
2017-10-12,20171111,8.4000
2017-10-12,20171112,2.2000
2017-10-12,20171113,
2017-10-12,20171114,
2017-10-12,20171115,
2017-10-12,20171116,
2017-10-12,20171117,3.4000
2017-10-12,20171118,5370.0000
2017-10-12,20171119,0.4000
2017-10-12,20171120,3.0000
2017-10-12,20171121,
2017-10-12,20171122,1.4000
2017-10-12,20171123,2.0000
2017-10-12,20171124,1.2000
2017-10-12,20171125,
2017-10-12,20171126,
2017-10-12,20171127,3.3000
2017-10-12,20171128,2.4000
2017-10-12,20171129,0.6000
2017-10-12,20171130,
2017-10-12,20171201,
2017-10-12,20171202,
2017-10-12,20171203,
2017-10-12,20171204,
2017-10-12,20171205,
2017-10-12,20171206,
2017-10-12,20171207,
2017-10-12,20171208,
2017-10-12,20171209,
2017-10-12,20171210,
2017-10-12,20171211,
2017-10-12,20171212,
2017-10-12,20171213,
2017-10-12,20171214,
2017-10-12,20171215,0.4000
2017-10-12,20171216,1.4000
2017-10-12,20171217,
2017-10-12,20171218,
2017-10-12,20171219,
2017-10-12,20171220,0.8000
2017-10-12,20171221,
2017-10-12,20171222,1.4000
2017-10-12,20171223,
2017-10-12,20171224,
2017-10-12,20171225,0.6000
2017-10-12,20171226,0.9000
2017-10-12,20171227,
2017-10-12,20171228,
2017-10-12,20171229,
2017-10-12,20171230,9.5000
2017-10-12,20171231,0.2000
2017-10-12,20180101,
2017-10-12,20180102,2.2000
2017-10-12,20180103,
2017-10-12,20180104,
2017-10-12,20180105,
2017-10-12,20180106,
2017-10-12,20180107,
2017-10-12,20180108,
2017-10-12,20180109,
2017-10-12,20180110,
2017-10-12,20180111,
2017-10-12,20180112,
2017-10-12,20180113,
2017-10-12,20180114,
2017-10-12,20180115,
2017-10-12,20180116,
2017-10-12,20180117,
2017-10-12,20180118,1.0000
2017-10-12,20180119,
2017-10-12,20180120,0.6000
2017-10-12,20180121,
2017-10-12,20180122,
2017-10-12,20180123,
2017-10-12,20180124,
2017-10-12,20180125,
2017-10-13,20170901,
2017-10-13,20170902,
2017-10-13,20170903,
2017-10-13,20170904,
2017-10-13,20170905,
2017-10-13,20170906,
2017-10-13,20170907,
2017-10-13,20170908,
2017-10-13,20170909,
2017-10-13,20170910,
2017-10-13,20170911,
2017-10-13,20170912,
2017-10-13,20170913,
2017-10-13,20170914,
2017-10-13,20170915,
2017-10-13,20170916,
2017-10-13,20170917,
2017-10-13,20170918,
2017-10-13,20170919,
2017-10-13,20170920,
2017-10-13,20170921,
2017-10-13,20170922,
2017-10-13,20170923,
2017-10-13,20170924,
2017-10-13,20170925,
2017-10-13,20170926,
2017-10-13,20170927,
2017-10-13,20170928,
2017-10-13,20170929,
2017-10-13,20170930,
2017-10-13,20171001,
2017-10-13,20171002,
2017-10-13,20171003,
2017-10-13,20171004,
2017-10-13,20171005,
2017-10-13,20171006,
2017-10-13,20171007,
2017-10-13,20171008,
2017-10-13,20171009,
2017-10-13,20171010,
2017-10-13,20171011,
2017-10-13,20171012,
2017-10-13,20171013,104.2000
2017-10-13,20171014,87.7000
2017-10-13,20171015,35.6000
2017-10-13,20171016,73.4000
2017-10-13,20171017,201.7000
2017-10-13,20171018,
2017-10-13,20171019,
2017-10-13,20171020,204.2000
2017-10-13,20171021,1.8000
2017-10-13,20171022,2.4000
2017-10-13,20171023,2.8000
2017-10-13,20171024,2.0000
2017-10-13,20171025,9.0000
2017-10-13,20171026,1.0000
2017-10-13,20171027,2.2000
2017-10-13,20171028,0.6000
2017-10-13,20171029,21.1000
2017-10-13,20171030,0.2000
2017-10-13,20171031,1.6000
2017-10-13,20171101,3.2000
2017-10-13,20171102,
2017-10-13,20171103,53.2000
2017-10-13,20171104,10.4000
2017-10-13,20171105,
2017-10-13,20171106,175.0000
2017-10-13,20171107,1.8000
2017-10-13,20171108,70.4000
2017-10-13,20171109,10.6000
2017-10-13,20171110,5.2000
2017-10-13,20171111,47.6000
2017-10-13,20171112,1.2000
2017-10-13,20171113,0.2000
2017-10-13,20171114,6.0000
2017-10-13,20171115,
2017-10-13,20171116,21.9000
2017-10-13,20171117,9.8000
2017-10-13,20171118,76.2000
2017-10-13,20171119,
2017-10-13,20171120,
2017-10-13,20171121,
2017-10-13,20171122,
2017-10-13,20171123,
2017-10-13,20171124,
2017-10-13,20171125,
2017-10-13,20171126,1.8000
2017-10-13,20171127,
2017-10-13,20171128,
2017-10-13,20171129,
2017-10-13,20171130,0.8000
2017-10-13,20171201,
2017-10-13,20171202,
2017-10-13,20171203,
2017-10-13,20171204,
2017-10-13,20171205,
2017-10-13,20171206,
2017-10-13,20171207,20.4000
2017-10-13,20171208,0.6000
2017-10-13,20171209,
2017-10-13,20171210,
2017-10-13,20171211,
2017-10-13,20171212,
2017-10-13,20171213,
2017-10-13,20171214,
2017-10-13,20171215,
2017-10-13,20171216,
2017-10-13,20171217,
2017-10-13,20171218,
2017-10-13,20171219,
2017-10-13,20171220,
2017-10-13,20171221,
2017-10-13,20171222,
2017-10-13,20171223,
2017-10-13,20171224,
2017-10-13,20171225,
2017-10-13,20171226,
2017-10-13,20171227,12.6000
2017-10-13,20171228,
2017-10-13,20171229,
2017-10-13,20171230,
2017-10-13,20171231,
2017-10-13,20180101,
2017-10-13,20180102,
2017-10-13,20180103,
2017-10-13,20180104,
2017-10-13,20180105,0.6000
2017-10-13,20180106,
2017-10-13,20180107,
2017-10-13,20180108,
2017-10-13,20180109,
2017-10-13,20180110,
2017-10-13,20180111,
2017-10-13,20180112,9.6000
2017-10-13,20180113,0.4000
2017-10-13,20180114,
2017-10-13,20180115,
2017-10-13,20180116,
2017-10-13,20180117,
2017-10-13,20180118,
2017-10-13,20180119,
2017-10-13,20180120,
2017-10-13,20180121,
2017-10-13,20180122,
2017-10-13,20180123,
2017-10-13,20180124,
2017-10-13,20180125,
2017-10-14,20170901,
2017-10-14,20170902,
2017-10-14,20170903,
2017-10-14,20170904,
2017-10-14,20170905,
2017-10-14,20170906,
2017-10-14,20170907,
2017-10-14,20170908,
2017-10-14,20170909,
2017-10-14,20170910,
2017-10-14,20170911,
2017-10-14,20170912,
2017-10-14,20170913,
2017-10-14,20170914,
2017-10-14,20170915,
2017-10-14,20170916,
2017-10-14,20170917,
2017-10-14,20170918,
2017-10-14,20170919,
2017-10-14,20170920,
2017-10-14,20170921,
2017-10-14,20170922,
2017-10-14,20170923,
2017-10-14,20170924,
2017-10-14,20170925,
2017-10-14,20170926,
2017-10-14,20170927,
2017-10-14,20170928,
2017-10-14,20170929,
2017-10-14,20170930,
2017-10-14,20171001,
2017-10-14,20171002,
2017-10-14,20171003,
2017-10-14,20171004,
2017-10-14,20171005,
2017-10-14,20171006,
2017-10-14,20171007,
2017-10-14,20171008,
2017-10-14,20171009,
2017-10-14,20171010,
2017-10-14,20171011,
2017-10-14,20171012,
2017-10-14,20171013,
2017-10-14,20171014,391.8000
2017-10-14,20171015,172.0000
2017-10-14,20171016,710.1000
2017-10-14,20171017,87.5000
2017-10-14,20171018,
2017-10-14,20171019,12.2000
2017-10-14,20171020,241.5000
2017-10-14,20171021,50.4000
2017-10-14,20171022,0.5000
2017-10-14,20171023,
2017-10-14,20171024,65.0000
2017-10-14,20171025,
2017-10-14,20171026,
2017-10-14,20171027,34.5000
2017-10-14,20171028,40.6000
2017-10-14,20171029,9.9000
2017-10-14,20171030,305.3000
2017-10-14,20171031,17.5000
2017-10-14,20171101,20.5000
2017-10-14,20171102,214.5000
2017-10-14,20171103,9.6000
2017-10-14,20171104,
2017-10-14,20171105,
2017-10-14,20171106,48.5000
2017-10-14,20171107,0.6000
2017-10-14,20171108,43.0000
2017-10-14,20171109,2.0000
2017-10-14,20171110,
2017-10-14,20171111,41.0000
2017-10-14,20171112,
2017-10-14,20171113,2.6000
2017-10-14,20171114,6.8000
2017-10-14,20171115,
2017-10-14,20171116,
2017-10-14,20171117,0.2000
2017-10-14,20171118,
2017-10-14,20171119,
2017-10-14,20171120,
2017-10-14,20171121,
2017-10-14,20171122,
2017-10-14,20171123,
2017-10-14,20171124,
2017-10-14,20171125,
2017-10-14,20171126,
2017-10-14,20171127,
2017-10-14,20171128,4.2000
2017-10-14,20171129,2.5000
2017-10-14,20171130,
2017-10-14,20171201,
2017-10-14,20171202,
2017-10-14,20171203,
2017-10-14,20171204,
2017-10-14,20171205,
2017-10-14,20171206,
2017-10-14,20171207,
2017-10-14,20171208,15.0000
2017-10-14,20171209,
2017-10-14,20171210,
2017-10-14,20171211,
2017-10-14,20171212,
2017-10-14,20171213,
2017-10-14,20171214,
2017-10-14,20171215,
2017-10-14,20171216,
2017-10-14,20171217,
2017-10-14,20171218,
2017-10-14,20171219,
2017-10-14,20171220,
2017-10-14,20171221,
2017-10-14,20171222,
2017-10-14,20171223,
2017-10-14,20171224,
2017-10-14,20171225,
2017-10-14,20171226,
2017-10-14,20171227,
2017-10-14,20171228,
2017-10-14,20171229,8.8000
2017-10-14,20171230,3.4000
2017-10-14,20171231,
2017-10-14,20180101,
2017-10-14,20180102,
2017-10-14,20180103,
2017-10-14,20180104,
2017-10-14,20180105,
2017-10-14,20180106,
2017-10-14,20180107,
2017-10-14,20180108,
2017-10-14,20180109,
2017-10-14,20180110,
2017-10-14,20180111,
2017-10-14,20180112,
2017-10-14,20180113,
2017-10-14,20180114,
2017-10-14,20180115,
2017-10-14,20180116,
2017-10-14,20180117,
2017-10-14,20180118,
2017-10-14,20180119,
2017-10-14,20180120,
2017-10-14,20180121,
2017-10-14,20180122,
2017-10-14,20180123,
2017-10-14,20180124,
2017-10-14,20180125,
2017-10-15,20170901,
2017-10-15,20170902,
2017-10-15,20170903,
2017-10-15,20170904,
2017-10-15,20170905,
2017-10-15,20170906,
2017-10-15,20170907,
2017-10-15,20170908,
2017-10-15,20170909,
2017-10-15,20170910,
2017-10-15,20170911,
2017-10-15,20170912,
2017-10-15,20170913,
2017-10-15,20170914,
2017-10-15,20170915,
2017-10-15,20170916,
2017-10-15,20170917,
2017-10-15,20170918,
2017-10-15,20170919,
2017-10-15,20170920,
2017-10-15,20170921,
2017-10-15,20170922,
2017-10-15,20170923,
2017-10-15,20170924,
2017-10-15,20170925,
2017-10-15,20170926,
2017-10-15,20170927,
2017-10-15,20170928,
2017-10-15,20170929,
2017-10-15,20170930,
2017-10-15,20171001,
2017-10-15,20171002,
2017-10-15,20171003,
2017-10-15,20171004,
2017-10-15,20171005,
2017-10-15,20171006,
2017-10-15,20171007,
2017-10-15,20171008,
2017-10-15,20171009,
2017-10-15,20171010,
2017-10-15,20171011,
2017-10-15,20171012,
2017-10-15,20171013,
2017-10-15,20171014,
2017-10-15,20171015,1165.9000
2017-10-15,20171016,11108.8000
2017-10-15,20171017,8927.7000
2017-10-15,20171018,4714.7000
2017-10-15,20171019,586.3000
2017-10-15,20171020,137.4000
2017-10-15,20171021,36.5000
2017-10-15,20171022,27.5000
2017-10-15,20171023,4.9000
2017-10-15,20171024,418.0000
2017-10-15,20171025,185.6000
2017-10-15,20171026,
2017-10-15,20171027,5.6000
2017-10-15,20171028,
2017-10-15,20171029,
2017-10-15,20171030,835.4000
2017-10-15,20171031,
2017-10-15,20171101,
2017-10-15,20171102,2.2000
2017-10-15,20171103,81.7000
2017-10-15,20171104,43.8000
2017-10-15,20171105,94.4000
2017-10-15,20171106,
2017-10-15,20171107,76.2000
2017-10-15,20171108,1.0000
2017-10-15,20171109,4.0000
2017-10-15,20171110,53.6000
2017-10-15,20171111,89.8000
2017-10-15,20171112,12.4000
2017-10-15,20171113,
2017-10-15,20171114,181.4000
2017-10-15,20171115,0.6000
2017-10-15,20171116,121.6000
2017-10-15,20171117,
2017-10-15,20171118,0.2000
2017-10-15,20171119,373.2000
2017-10-15,20171120,30.0000
2017-10-15,20171121,2.0000
2017-10-15,20171122,
2017-10-15,20171123,
2017-10-15,20171124,0.4000
2017-10-15,20171125,
2017-10-15,20171126,28.8000
2017-10-15,20171127,0.2000
2017-10-15,20171128,
2017-10-15,20171129,0.6000
2017-10-15,20171130,
2017-10-15,20171201,
2017-10-15,20171202,
2017-10-15,20171203,0.2000
2017-10-15,20171204,78.6000
2017-10-15,20171205,
2017-10-15,20171206,
2017-10-15,20171207,
2017-10-15,20171208,0.8000
2017-10-15,20171209,
2017-10-15,20171210,0.6000
2017-10-15,20171211,
2017-10-15,20171212,
2017-10-15,20171213,
2017-10-15,20171214,0.4000
2017-10-15,20171215,0.2000
2017-10-15,20171216,
2017-10-15,20171217,30.8000
2017-10-15,20171218,
2017-10-15,20171219,
2017-10-15,20171220,
2017-10-15,20171221,64.8000
2017-10-15,20171222,0.2000
2017-10-15,20171223,
2017-10-15,20171224,0.2000
2017-10-15,20171225,1.4000
2017-10-15,20171226,
2017-10-15,20171227,0.2000
2017-10-15,20171228,
2017-10-15,20171229,15.6000
2017-10-15,20171230,
2017-10-15,20171231,
2017-10-15,20180101,
2017-10-15,20180102,0.1000
2017-10-15,20180103,
2017-10-15,20180104,
2017-10-15,20180105,
2017-10-15,20180106,
2017-10-15,20180107,
2017-10-15,20180108,
2017-10-15,20180109,0.6000
2017-10-15,20180110,
2017-10-15,20180111,
2017-10-15,20180112,
2017-10-15,20180113,
2017-10-15,20180114,
2017-10-15,20180115,
2017-10-15,20180116,
2017-10-15,20180117,1.1000
2017-10-15,20180118,
2017-10-15,20180119,
2017-10-15,20180120,
2017-10-15,20180121,
2017-10-15,20180122,
2017-10-15,20180123,
2017-10-15,20180124,
2017-10-15,20180125,
2017-10-16,20170901,
2017-10-16,20170902,
2017-10-16,20170903,
2017-10-16,20170904,
2017-10-16,20170905,
2017-10-16,20170906,
2017-10-16,20170907,
2017-10-16,20170908,
2017-10-16,20170909,
2017-10-16,20170910,
2017-10-16,20170911,
2017-10-16,20170912,
2017-10-16,20170913,
2017-10-16,20170914,
2017-10-16,20170915,
2017-10-16,20170916,
2017-10-16,20170917,
2017-10-16,20170918,
2017-10-16,20170919,
2017-10-16,20170920,
2017-10-16,20170921,
2017-10-16,20170922,
2017-10-16,20170923,
2017-10-16,20170924,
2017-10-16,20170925,
2017-10-16,20170926,
2017-10-16,20170927,
2017-10-16,20170928,
2017-10-16,20170929,
2017-10-16,20170930,
2017-10-16,20171001,
2017-10-16,20171002,
2017-10-16,20171003,
2017-10-16,20171004,
2017-10-16,20171005,
2017-10-16,20171006,
2017-10-16,20171007,
2017-10-16,20171008,
2017-10-16,20171009,
2017-10-16,20171010,
2017-10-16,20171011,
2017-10-16,20171012,
2017-10-16,20171013,
2017-10-16,20171014,
2017-10-16,20171015,
2017-10-16,20171016,138.8000
2017-10-16,20171017,35.2000
2017-10-16,20171018,36.2000
2017-10-16,20171019,24.8000
2017-10-16,20171020,2.6000
2017-10-16,20171021,52.9000
2017-10-16,20171022,22.9000
2017-10-16,20171023,8.4000
2017-10-16,20171024,32.2000
2017-10-16,20171025,28.2000
2017-10-16,20171026,
2017-10-16,20171027,1.4000
2017-10-16,20171028,1.4000
2017-10-16,20171029,4.9000
2017-10-16,20171030,1.0000
2017-10-16,20171031,
2017-10-16,20171101,
2017-10-16,20171102,8.6000
2017-10-16,20171103,13.2000
2017-10-16,20171104,
2017-10-16,20171105,1.4000
2017-10-16,20171106,
2017-10-16,20171107,0.2000
2017-10-16,20171108,
2017-10-16,20171109,0.2000
2017-10-16,20171110,40.8000
2017-10-16,20171111,
2017-10-16,20171112,143.6000
2017-10-16,20171113,0.2000
2017-10-16,20171114,
2017-10-16,20171115,
2017-10-16,20171116,
2017-10-16,20171117,
2017-10-16,20171118,2.4000
2017-10-16,20171119,
2017-10-16,20171120,80.4000
2017-10-16,20171121,14.6000
2017-10-16,20171122,2.4000
2017-10-16,20171123,
2017-10-16,20171124,2.0000
2017-10-16,20171125,
2017-10-16,20171126,
2017-10-16,20171127,
2017-10-16,20171128,
2017-10-16,20171129,
2017-10-16,20171130,
2017-10-16,20171201,
2017-10-16,20171202,
2017-10-16,20171203,
2017-10-16,20171204,2.2000
2017-10-16,20171205,1.6000
2017-10-16,20171206,1.4000
2017-10-16,20171207,
2017-10-16,20171208,
2017-10-16,20171209,
2017-10-16,20171210,
2017-10-16,20171211,
2017-10-16,20171212,
2017-10-16,20171213,0.2000
2017-10-16,20171214,
2017-10-16,20171215,10.5000
2017-10-16,20171216,
2017-10-16,20171217,
2017-10-16,20171218,2.7000
2017-10-16,20171219,
2017-10-16,20171220,
2017-10-16,20171221,
2017-10-16,20171222,
2017-10-16,20171223,
2017-10-16,20171224,
2017-10-16,20171225,
2017-10-16,20171226,0.6000
2017-10-16,20171227,
2017-10-16,20171228,
2017-10-16,20171229,0.4000
2017-10-16,20171230,
2017-10-16,20171231,
2017-10-16,20180101,
2017-10-16,20180102,
2017-10-16,20180103,
2017-10-16,20180104,
2017-10-16,20180105,
2017-10-16,20180106,
2017-10-16,20180107,0.3000
2017-10-16,20180108,
2017-10-16,20180109,
2017-10-16,20180110,
2017-10-16,20180111,
2017-10-16,20180112,
2017-10-16,20180113,
2017-10-16,20180114,13.5000
2017-10-16,20180115,9.9000
2017-10-16,20180116,
2017-10-16,20180117,9.0000
2017-10-16,20180118,
2017-10-16,20180119,
2017-10-16,20180120,
2017-10-16,20180121,0.6000
2017-10-16,20180122,
2017-10-16,20180123,
2017-10-16,20180124,
2017-10-16,20180125,1.2000
2017-10-17,20170901,
2017-10-17,20170902,
2017-10-17,20170903,
2017-10-17,20170904,
2017-10-17,20170905,
2017-10-17,20170906,
2017-10-17,20170907,
2017-10-17,20170908,
2017-10-17,20170909,
2017-10-17,20170910,
2017-10-17,20170911,
2017-10-17,20170912,
2017-10-17,20170913,
2017-10-17,20170914,
2017-10-17,20170915,
2017-10-17,20170916,
2017-10-17,20170917,
2017-10-17,20170918,
2017-10-17,20170919,
2017-10-17,20170920,
2017-10-17,20170921,
2017-10-17,20170922,
2017-10-17,20170923,
2017-10-17,20170924,
2017-10-17,20170925,
2017-10-17,20170926,
2017-10-17,20170927,
2017-10-17,20170928,
2017-10-17,20170929,
2017-10-17,20170930,
2017-10-17,20171001,
2017-10-17,20171002,
2017-10-17,20171003,
2017-10-17,20171004,
2017-10-17,20171005,
2017-10-17,20171006,
2017-10-17,20171007,
2017-10-17,20171008,
2017-10-17,20171009,
2017-10-17,20171010,
2017-10-17,20171011,
2017-10-17,20171012,
2017-10-17,20171013,
2017-10-17,20171014,
2017-10-17,20171015,
2017-10-17,20171016,
2017-10-17,20171017,370.6000
2017-10-17,20171018,3161.9000
2017-10-17,20171019,39.2000
2017-10-17,20171020,158.5000
2017-10-17,20171021,335.8000
2017-10-17,20171022,236.0000
2017-10-17,20171023,561.8000
2017-10-17,20171024,
2017-10-17,20171025,42.3000
2017-10-17,20171026,0.2000
2017-10-17,20171027,186.2000
2017-10-17,20171028,8.5000
2017-10-17,20171029,27.0000
2017-10-17,20171030,8.8000
2017-10-17,20171031,2.4000
2017-10-17,20171101,7.4000
2017-10-17,20171102,13.4000
2017-10-17,20171103,10.2000
2017-10-17,20171104,49.1000
2017-10-17,20171105,11.3000
2017-10-17,20171106,9.6000
2017-10-17,20171107,26.9000
2017-10-17,20171108,28.2000
2017-10-17,20171109,245.9000
2017-10-17,20171110,27.0000
2017-10-17,20171111,
2017-10-17,20171112,13.2000
2017-10-17,20171113,20.4000
2017-10-17,20171114,24.6000
2017-10-17,20171115,70.2000
2017-10-17,20171116,5.6000
2017-10-17,20171117,0.2000
2017-10-17,20171118,15.2000
2017-10-17,20171119,0.2000
2017-10-17,20171120,20.0000
2017-10-17,20171121,
2017-10-17,20171122,2.6000
2017-10-17,20171123,1.4000
2017-10-17,20171124,
2017-10-17,20171125,3.0000
2017-10-17,20171126,
